source,stream,line_no,message
pif6_dynamic_console,stdout,1377,  0.2440  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1378,     7   -0.16875       0.0000     -1.35250E-09
pif6_dynamic_console,stdout,1380,  0.2450  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1381,     7   -0.16875       0.0000     -1.36751E-09
pif6_dynamic_console,stdout,1383,  0.2460  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1384,     7   -0.16875       0.0000     -1.34501E-09
pif6_dynamic_console,stdout,1386,  0.2470  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1387,     7   -0.16875       0.0000     -1.32319E-09
pif6_dynamic_console,stdout,1389,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1390,  0.2480  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1391,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1392,     5    -19.285     POC_Q_2001_2                      5.16929E-02 GEN_P_2000
pif6_dynamic_console,stdout,1393,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1394,     9   -1.30202E-09 FREQ_2
pif6_dynamic_console,stdout,1396,  0.2490  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1397,     7   -0.16875       0.0000     -1.28149E-09
pif6_dynamic_console,stdout,1399,  0.2500  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1400,     7   -0.16875       0.0000     -1.28010E-09
pif6_dynamic_console,stdout,1402,  0.2510  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1403,     7   -0.16875       0.0000     -1.26023E-09
pif6_dynamic_console,stdout,1405,  0.2520  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1406,     7   -0.16875       0.0000     -1.24095E-09
pif6_dynamic_console,stdout,1408,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1409,  0.2530  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1410,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1411,     5    -19.285     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,1412,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1413,     9   -1.24078E-09 FREQ_2
pif6_dynamic_console,stdout,1415,  0.2540  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1416,     7   -0.16875       0.0000     -1.22208E-09
pif6_dynamic_console,stdout,1418,  0.2550  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1419,     7   -0.16875       0.0000     -1.20395E-09
pif6_dynamic_console,stdout,1421,  0.2560  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1422,     7   -0.16875       0.0000     -1.20488E-09
pif6_dynamic_console,stdout,1424,  0.2570  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1425,     7   -0.16875       0.0000     -1.18727E-09
pif6_dynamic_console,stdout,1427,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1428,  0.2580  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1429,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1430,     5    -19.285     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,1431,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1432,     9   -1.17018E-09 FREQ_2
pif6_dynamic_console,stdout,1434,  0.2590  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1435,     7   -0.16875       0.0000     -1.15360E-09
pif6_dynamic_console,stdout,1437,  0.2600  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1438,     7   -0.16875       0.0000     -1.13752E-09
pif6_dynamic_console,stdout,1440,  0.2610  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1441,     7   -0.16875       0.0000     -1.12192E-09
pif6_dynamic_console,stdout,1443,  0.2620  0.90612      0.90000      0.90610       5.1317      -19.285      5.16930E-02
pif6_dynamic_console,stdout,1444,     7   -0.16875       0.0000     -1.12532E-09
pif6_dynamic_console,stdout,1446,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1447,  0.2630  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1448,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1449,     5    -19.285     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,1450,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1451,     9   -1.11009E-09 FREQ_2
pif6_dynamic_console,stdout,1453,  0.2640  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1454,     7   -0.16875       0.0000     -1.11384E-09
pif6_dynamic_console,stdout,1456,  0.2650  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1457,     7   -0.16875       0.0000     -1.09895E-09
pif6_dynamic_console,stdout,1459,  0.2660  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1460,     7   -0.16875       0.0000     -1.08451E-09
pif6_dynamic_console,stdout,1462,  0.2670  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1463,     7   -0.16875       0.0000     -1.07051E-09
pif6_dynamic_console,stdout,1465,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1466,  0.2680  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1467,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1468,     5    -19.285     POC_Q_2001_2                      5.16931E-02 GEN_P_2000
pif6_dynamic_console,stdout,1469,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1470,     9   -1.05692E-09 FREQ_2
pif6_dynamic_console,stdout,1472,  0.2690  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1473,     7   -0.16875       0.0000     -1.04374E-09
pif6_dynamic_console,stdout,1475,  0.2700  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1476,     7   -0.16875       0.0000     -1.03096E-09
pif6_dynamic_console,stdout,1478,  0.2710  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1479,     7   -0.16875       0.0000     -1.03708E-09
pif6_dynamic_console,stdout,1481,  0.2720  0.90612      0.90000      0.90610       5.1317      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1482,     7   -0.16875       0.0000     -1.02450E-09
pif6_dynamic_console,stdout,1484,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1485,  0.2730  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1486,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1487,     5    -19.285     POC_Q_2001_2                      5.16931E-02 GEN_P_2000
pif6_dynamic_console,stdout,1488,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1489,     9   -1.01229E-09 FREQ_2
pif6_dynamic_console,stdout,1491,  0.2740  0.90612      0.90000      0.90610       5.1318      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1492,     7   -0.16875       0.0000     -1.00045E-09
pif6_dynamic_console,stdout,1494,  0.2750  0.90612      0.90000      0.90610       5.1318      -19.285      5.16931E-02
pif6_dynamic_console,stdout,1495,     7   -0.16875       0.0000     -9.88966E-10
pif6_dynamic_console,stdout,1497,  0.2760  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1498,     7   -0.16875       0.0000     -9.77825E-10
pif6_dynamic_console,stdout,1500,  0.2770  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1501,     7   -0.16875       0.0000     -9.67018E-10
pif6_dynamic_console,stdout,1503,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1504,  0.2780  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1505,     3    0.90610     DUMMY_110_V                        5.1318     POC_P_2001_2
pif6_dynamic_console,stdout,1506,     5    -19.285     POC_Q_2001_2                      5.16932E-02 GEN_P_2000
pif6_dynamic_console,stdout,1507,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1508,     9   -9.56536E-10 FREQ_2
pif6_dynamic_console,stdout,1510,  0.2790  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1511,     7   -0.16875       0.0000     -9.46368E-10
pif6_dynamic_console,stdout,1513,  0.2800  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1514,     7   -0.16875       0.0000     -9.55033E-10
pif6_dynamic_console,stdout,1516,  0.2810  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1517,     7   -0.16875       0.0000     -9.44910E-10
pif6_dynamic_console,stdout,1519,  0.2820  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1520,     7   -0.16875       0.0000     -9.35091E-10
pif6_dynamic_console,stdout,1522,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1523,  0.2830  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1524,     3    0.90610     DUMMY_110_V                        5.1318     POC_P_2001_2
pif6_dynamic_console,stdout,1525,     5    -19.285     POC_Q_2001_2                      5.16932E-02 GEN_P_2000
pif6_dynamic_console,stdout,1526,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1527,     9   -9.25566E-10 FREQ_2
pif6_dynamic_console,stdout,1529,  0.2840  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1530,     7   -0.16875       0.0000     -9.16327E-10
pif6_dynamic_console,stdout,1532,  0.2850  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1533,     7   -0.16875       0.0000     -9.07365E-10
pif6_dynamic_console,stdout,1535,  0.2860  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1536,     7   -0.16875       0.0000     -8.98672E-10
pif6_dynamic_console,stdout,1538,  0.2870  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1539,     7   -0.16875       0.0000     -8.90240E-10
pif6_dynamic_console,stdout,1541,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1542,  0.2880  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1543,     3    0.90610     DUMMY_110_V                        5.1318     POC_P_2001_2
pif6_dynamic_console,stdout,1544,     5    -19.285     POC_Q_2001_2                      5.16932E-02 GEN_P_2000
pif6_dynamic_console,stdout,1545,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1546,     9   -8.82061E-10 FREQ_2
pif6_dynamic_console,stdout,1548,  0.2890  0.90612      0.90000      0.90610       5.1318      -19.285      5.16932E-02
pif6_dynamic_console,stdout,1549,     7   -0.16875       0.0000     -8.74127E-10
pif6_dynamic_console,stdout,1551,  0.2900  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1552,     7   -0.16875       0.0000     -8.84960E-10
pif6_dynamic_console,stdout,1554,  0.2910  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1555,     7   -0.16875       0.0000     -8.76939E-10
pif6_dynamic_console,stdout,1557,  0.2920  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1558,     7   -0.16875       0.0000     -8.69159E-10
pif6_dynamic_console,stdout,1560,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1561,  0.2930  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1562,     3    0.90610     DUMMY_110_V                        5.1318     POC_P_2001_2
pif6_dynamic_console,stdout,1563,     5    -19.285     POC_Q_2001_2                      5.16933E-02 GEN_P_2000
pif6_dynamic_console,stdout,1564,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1565,     9   -8.61612E-10 FREQ_2
pif6_dynamic_console,stdout,1567,  0.2940  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1568,     7   -0.16875       0.0000     -8.54292E-10
pif6_dynamic_console,stdout,1570,  0.2950  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1571,     7   -0.16875       0.0000     -8.28663E-10
pif6_dynamic_console,stdout,1573,  0.2960  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1574,     7   -0.16875       0.0000     -8.22331E-10
pif6_dynamic_console,stdout,1576,  0.2970  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
pif6_dynamic_console,stdout,1577,     7   -0.16875       0.0000     -8.16190E-10
pif6_dynamic_console,stdout,1579,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1580,  0.2980  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1581,     3    0.90610     DUMMY_110_V                        5.1318     POC_P_2001_2
pif6_dynamic_console,stdout,1582,     5    -19.285     POC_Q_2001_2                      5.16933E-02 GEN_P_2000
pif6_dynamic_console,stdout,1583,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1584,     9   -8.10232E-10 FREQ_2
pif6_dynamic_console,stdout,1586,  0.2990  0.90612      0.90000      0.90610       5.1318      -19.285      5.16933E-02
